date,symbol,open,high,low,close,volume,adjclose,dividends
2022-05-18 20:00:00-04:00,MANU,12.930000305175781,13.119999885559082,12.890000343322754,13.0600004196167,165500,12.96656608581543,0.0
2022-05-19 20:00:00-04:00,MANU,13.170000076293945,13.1899995803833,12.84000015258789,13.0600004196167,263700,12.96656608581543,0.0
2022-05-22 20:00:00-04:00,MANU,13.130000114440918,13.130000114440918,12.800000190734863,12.960000038146973,608400,12.867280960083008,0.0
2022-05-23 20:00:00-04:00,MANU,13.0,13.0,12.350000381469727,12.5600004196167,486800,12.47014331817627,0.0
2022-05-24 20:00:00-04:00,MANU,12.539999961853027,13.020000457763672,12.529999732971191,13.010000228881836,322300,12.916923522949219,0.0
2022-05-25 20:00:00-04:00,MANU,12.25,12.619999885559082,10.510000228881836,12.520000457763672,3463700,12.430429458618164,0.0
2022-05-26 20:00:00-04:00,MANU,12.600000381469727,12.640000343322754,12.09000015258789,12.609999656677246,1161800,12.519784927368164,0.0
2022-05-30 20:00:00-04:00,MANU,12.710000038146973,12.920000076293945,12.1899995803833,12.760000228881836,897100,12.668712615966797,0.0
2022-05-31 20:00:00-04:00,MANU,12.819999694824219,12.920000076293945,12.520000457763672,12.5600004196167,5186600,12.47014331817627,0.0
2022-06-01 20:00:00-04:00,MANU,12.59000015258789,12.829999923706055,12.4399995803833,12.579999923706055,546100,12.489999771118164,0.0
2022-06-02 20:00:00-04:00,MANU,12.369999885559082,12.529999732971191,12.119999885559082,12.229999542236328,470100,12.229999542236328,0.09
2022-06-05 20:00:00-04:00,MANU,12.260000228881836,12.40999984741211,12.15999984741211,12.34000015258789,513300,12.34000015258789,0.0
2022-06-06 20:00:00-04:00,MANU,12.300000190734863,12.399999618530273,12.199999809265137,12.359999656677246,369500,12.359999656677246,0.0
2022-06-07 20:00:00-04:00,MANU,12.369999885559082,12.5,12.279999732971191,12.4399995803833,503400,12.4399995803833,0.0
2022-06-08 20:00:00-04:00,MANU,12.470000267028809,12.470000267028809,12.069999694824219,12.069999694824219,454200,12.069999694824219,0.0
2022-06-09 20:00:00-04:00,MANU,12.0,12.079999923706055,11.520000457763672,11.569999694824219,457800,11.569999694824219,0.0
2022-06-12 20:00:00-04:00,MANU,11.399999618530273,11.460000038146973,10.989999771118164,11.069999694824219,605100,11.069999694824219,0.0
2022-06-13 20:00:00-04:00,MANU,11.170000076293945,11.25,10.6899995803833,10.819999694824219,833700,10.819999694824219,0.0
2022-06-14 20:00:00-04:00,MANU,10.9399995803833,11.100000381469727,10.829999923706055,10.970000267028809,840000,10.970000267028809,0.0
2022-06-15 20:00:00-04:00,MANU,10.800000190734863,10.930000305175781,10.600000381469727,10.739999771118164,790900,10.739999771118164,0.0
2022-06-16 20:00:00-04:00,MANU,10.720000267028809,11.470000267028809,10.670000076293945,11.449999809265137,890200,11.449999809265137,0.0
2022-06-20 20:00:00-04:00,MANU,11.510000228881836,11.770000457763672,11.510000228881836,11.609999656677246,382500,11.609999656677246,0.0
2022-06-21 20:00:00-04:00,MANU,11.489999771118164,11.640000343322754,11.489999771118164,11.5,298800,11.5,0.0
2022-06-22 20:00:00-04:00,MANU,11.510000228881836,11.649999618530273,11.359999656677246,11.4399995803833,642200,11.4399995803833,0.0
2022-06-23 20:00:00-04:00,MANU,11.550000190734863,11.729999542236328,11.489999771118164,11.569999694824219,416000,11.569999694824219,0.0
2022-06-26 20:00:00-04:00,MANU,11.600000381469727,11.6899995803833,11.3100004196167,11.380000114440918,291700,11.380000114440918,0.0
2022-06-27 20:00:00-04:00,MANU,11.449999809265137,11.579999923706055,11.329999923706055,11.359999656677246,303400,11.359999656677246,0.0
2022-06-28 20:00:00-04:00,MANU,11.369999885559082,11.369999885559082,11.119999885559082,11.270000457763672,184700,11.270000457763672,0.0
2022-06-29 20:00:00-04:00,MANU,11.210000038146973,11.239999771118164,11.039999961853027,11.119999885559082,162900,11.119999885559082,0.0
2022-06-30 20:00:00-04:00,MANU,11.119999885559082,11.1899995803833,10.899999618530273,11.0,299400,11.0,0.0
2022-07-04 20:00:00-04:00,MANU,10.890000343322754,11.079999923706055,10.640000343322754,11.0600004196167,522200,11.0600004196167,0.0
2022-07-05 20:00:00-04:00,MANU,11.020000457763672,11.140000343322754,10.800000190734863,10.800000190734863,165700,10.800000190734863,0.0
2022-07-06 20:00:00-04:00,MANU,10.850000381469727,10.9399995803833,10.770000457763672,10.850000381469727,261000,10.850000381469727,0.0
2022-07-07 20:00:00-04:00,MANU,10.84000015258789,10.869999885559082,10.6899995803833,10.729999542236328,367300,10.729999542236328,0.0
